Date,Price,Open,High,Low,Vol.,Change %
10/20/2017,39.06,39.15,39.44,38.99,95.90M,0.18%
10/19/2017,38.99,39.19,39.27,38.76,170.34M,-2.38%
10/18/2017,39.94,40.10,40.18,39.90,65.50M,-0.45%
10/17/2017,40.12,39.95,40.22,39.81,75.99M,0.38%
10/16/2017,39.97,39.48,40.00,39.41,96.49M,1.83%
10/13/2017,39.25,39.18,39.32,39.10,65.58M,0.64%
10/12/2017,39.00,39.09,39.34,38.93,64.50M,-0.36%
10/11/2017,39.14,38.99,39.24,38.94,67.62M,0.41%
10/10/2017,38.98,39.01,39.50,38.77,62.47M,0.05%
10/09/2017,38.96,38.95,39.18,38.87,65.05M,0.33%
10/06/2017,38.83,38.74,38.87,38.64,69.63M,-0.05%
10/05/2017,38.85,38.55,38.86,38.51,85.14M,1.25%
10/04/2017,38.37,38.41,38.47,38.12,80.66M,-0.65%
10/03/2017,38.62,38.50,38.77,38.48,64.92M,0.44%
10/02/2017,38.45,38.56,38.61,38.18,74.80M,-0.21%
09/29/2017,38.53,38.30,38.53,38.00,105.20M,0.55%
09/28/2017,38.32,38.47,38.57,38.17,88.02M,-0.62%
09/27/2017,38.56,38.45,38.68,38.38,102.02M,0.73%
09/26/2017,38.28,37.95,38.48,37.92,146.64M,1.70%
09/25/2017,37.64,37.50,37.96,37.29,177.55M,-0.87%
09/22/2017,37.97,38.01,38.07,37.64,186.58M,-0.99%
09/21/2017,38.35,38.95,38.95,38.19,150.05M,-1.72%
09/20/2017,39.02,39.48,39.56,38.46,211.81M,-1.66%
09/19/2017,39.68,39.88,39.94,39.61,83.24M,0.03%
09/18/2017,39.67,40.03,40.12,39.50,113.08M,-0.75%
09/15/2017,39.97,39.62,40.24,39.50,196.46M,1.01%
09/14/2017,39.57,39.75,39.85,39.52,95.04M,-0.85%
09/13/2017,39.91,39.97,39.99,39.48,179.63M,-0.77%
09/12/2017,40.22,40.65,40.99,39.69,286.86M,-0.40%
09/11/2017,40.38,40.12,40.51,39.97,126.32M,1.82%
09/08/2017,39.66,40.22,40.29,39.63,114.45M,-1.61%
09/07/2017,40.31,40.52,40.56,40.09,87.71M,-0.42%
09/06/2017,40.48,40.68,40.75,40.13,86.61M,-0.10%
09/05/2017,40.52,40.94,41.06,40.14,118.15M,-1.19%
09/01/2017,41.01,41.20,41.23,40.91,66.36M,0.02%
08/31/2017,41.00,40.91,41.13,40.87,107.14M,0.39%
08/30/2017,40.84,40.95,40.97,40.65,109.08M,0.27%
08/29/2017,40.73,40.02,40.78,40.00,118.07M,0.89%
08/28/2017,40.37,40.03,40.50,39.98,103.86M,1.00%
08/25/2017,39.97,39.91,40.14,39.82,101.92M,0.38%
08/24/2017,39.82,40.11,40.19,39.64,79.28M,-0.43%
08/23/2017,39.99,39.77,40.12,39.72,77.60M,0.10%
08/22/2017,39.95,39.56,40.00,39.51,86.42M,1.65%
08/21/2017,39.30,39.38,39.47,38.78,105.47M,-0.20%
08/18/2017,39.38,39.47,39.88,39.18,109.71M,-0.23%
08/17/2017,39.47,40.13,40.18,39.46,111.76M,-1.91%
08/16/2017,40.24,40.48,40.63,40.04,110.69M,-0.40%
08/15/2017,40.40,40.16,40.55,40.03,117.86M,1.10%
08/14/2017,39.96,39.83,40.05,39.69,88.49M,1.50%
08/11/2017,39.37,39.15,39.64,39.02,105.03M,1.39%
08/10/2017,38.83,39.98,40.00,38.66,163.22M,-3.58%
08/09/2017,40.27,39.81,40.32,39.78,104.53M,0.62%
08/08/2017,40.02,39.65,40.46,39.57,144.82M,0.81%
08/07/2017,39.70,39.27,39.73,39.17,87.48M,1.53%
08/04/2017,39.10,39.02,39.35,38.92,82.24M,0.54%
08/03/2017,38.89,39.26,39.30,38.76,108.39M,-0.99%
08/02/2017,39.28,39.82,39.94,39.04,279.75M,4.72%
08/01/2017,37.51,37.27,37.55,37.10,141.47M,0.89%
07/31/2017,37.18,37.48,37.58,37.03,79.38M,-0.54%
07/28/2017,37.38,37.47,37.56,37.30,68.85M,-0.69%
07/27/2017,37.64,38.44,38.50,36.83,129.91M,-1.90%
07/26/2017,38.37,38.34,38.48,38.27,63.12M,0.47%
07/25/2017,38.19,37.95,38.46,37.95,75.42M,0.45%
07/24/2017,38.02,37.65,38.11,37.48,85.97M,1.20%
07/21/2017,37.57,37.50,37.61,37.22,105.01M,-0.05%
07/20/2017,37.59,37.88,37.94,37.55,68.97M,-0.45%
07/19/2017,37.76,37.62,37.85,37.49,83.69M,0.64%
07/18/2017,37.52,37.30,37.53,37.17,71.48M,0.35%
07/17/2017,37.39,37.20,37.73,37.14,95.17M,0.35%
07/14/2017,37.26,36.99,37.33,36.83,80.53M,0.87%
07/13/2017,36.94,36.38,37.12,36.36,100.80M,1.37%
07/12/2017,36.44,36.47,36.55,36.20,99.54M,0.16%
07/11/2017,36.38,36.18,36.46,36.09,79.13M,0.30%
07/10/2017,36.27,36.03,36.49,35.84,84.36M,0.61%
07/07/2017,36.05,35.73,36.19,35.73,76.81M,1.04%
07/06/2017,35.68,35.76,35.88,35.60,96.52M,-0.94%
07/05/2017,36.02,35.92,36.20,35.68,86.28M,0.39%
07/03/2017,35.88,36.22,36.33,35.77,57.11M,-0.36%
06/30/2017,36.01,36.11,36.24,35.95,92.10M,0.25%
06/29/2017,35.92,36.18,36.28,35.57,126.00M,-1.48%
06/28/2017,36.46,36.12,36.53,35.79,88.33M,1.48%
06/27/2017,35.93,36.25,36.54,35.91,99.05M,-1.43%
06/26/2017,36.45,36.79,37.07,36.34,102.77M,-0.33%
06/23/2017,36.57,36.28,36.79,36.28,141.76M,0.44%
06/22/2017,36.41,36.44,36.67,36.28,76.43M,-0.16%
06/21/2017,36.47,36.38,36.52,36.15,85.06M,0.61%
06/20/2017,36.25,36.72,36.72,36.23,99.60M,-0.93%
06/19/2017,36.59,35.91,36.69,35.91,130.17M,2.87%
06/16/2017,35.57,35.95,36.12,35.55,201.44M,-1.39%
06/15/2017,36.07,35.83,36.12,35.55,128.66M,-0.61%
06/14/2017,36.29,36.88,36.88,35.96,126.12M,-0.98%
06/13/2017,36.65,36.79,36.86,36.29,136.66M,0.83%
06/12/2017,36.35,36.44,36.52,35.63,289.23M,-2.39%
06/09/2017,37.24,38.80,38.80,36.51,259.53M,-3.90%
06/08/2017,38.75,38.81,38.88,38.60,85.00M,-0.23%
06/07/2017,38.84,38.76,38.99,38.62,84.28M,0.60%
06/06/2017,38.61,38.48,38.95,38.45,106.50M,0.34%
06/05/2017,38.48,38.59,38.61,38.37,101.33M,-0.98%
06/02/2017,38.86,38.40,38.86,38.22,111.08M,1.46%
06/01/2017,38.30,38.29,38.33,38.05,65.62M,0.29%
05/31/2017,38.19,38.49,38.54,38.09,97.80M,-0.60%
05/30/2017,38.42,38.35,38.61,38.33,80.51M,0.05%
05/26/2017,38.40,38.50,38.56,38.33,87.71M,-0.18%
05/25/2017,38.47,38.43,38.59,38.26,76.94M,0.34%
05/24/2017,38.34,38.46,38.54,38.17,76.88M,-0.29%
05/23/2017,38.45,38.73,38.73,38.33,79.68M,-0.13%
05/22/2017,38.50,38.50,38.65,38.23,91.87M,0.60%
05/19/2017,38.27,38.34,38.49,38.16,107.84M,0.37%
05/18/2017,38.13,37.82,38.34,37.78,134.27M,1.52%
05/17/2017,37.56,38.40,38.64,37.43,203.07M,-3.37%
05/16/2017,38.87,38.98,39.02,38.68,80.19M,-0.13%
05/15/2017,38.92,39.00,39.16,38.76,104.04M,-0.26%
05/12/2017,39.02,38.67,39.10,38.67,130.11M,1.38%
05/11/2017,38.49,38.11,38.52,38.08,109.02M,0.47%
05/10/2017,38.31,38.41,38.48,38.03,103.22M,-0.49%
05/09/2017,38.50,38.47,38.72,38.36,156.52M,0.65%
05/08/2017,38.25,37.26,38.42,37.26,195.01M,2.71%
05/05/2017,37.24,36.69,37.24,36.69,109.31M,1.67%
05/04/2017,36.63,36.63,36.78,36.45,93.49M,-0.38%
05/03/2017,36.77,36.40,36.87,36.07,182.79M,-0.30%
05/02/2017,36.88,36.88,37.02,36.71,181.41M,0.63%
05/01/2017,36.65,36.27,36.80,36.24,134.41M,2.06%
04/28/2017,35.91,36.02,36.08,35.82,83.44M,-0.11%
04/27/2017,35.95,35.98,36.04,35.83,56.99M,0.08%
04/26/2017,35.92,36.12,36.15,35.84,80.16M,-0.58%
04/25/2017,36.13,35.98,36.23,35.97,75.49M,0.61%
04/24/2017,35.91,35.88,35.99,35.80,68.54M,0.96%
04/21/2017,35.57,35.61,35.67,35.46,69.28M,-0.11%
04/20/2017,35.61,35.30,35.73,35.29,93.28M,1.25%
04/19/2017,35.17,35.47,35.50,35.11,69.31M,-0.37%
04/18/2017,35.30,35.35,35.51,35.28,58.79M,-0.45%
04/17/2017,35.46,35.37,35.47,35.22,66.33M,0.57%
04/13/2017,35.26,35.48,35.59,35.26,71.29M,-0.54%
04/12/2017,35.45,35.40,35.54,35.25,81.40M,0.11%
04/11/2017,35.41,35.73,35.84,35.02,121.52M,-1.06%
04/10/2017,35.79,35.90,35.97,35.73,75.73M,-0.14%
04/07/2017,35.84,35.93,36.05,35.82,66.69M,-0.19%
04/06/2017,35.91,36.07,36.13,35.86,84.60M,-0.28%
04/05/2017,36.01,36.05,36.37,35.95,110.87M,-0.50%
04/04/2017,36.19,35.81,36.22,35.79,79.57M,0.75%
04/03/2017,35.92,35.93,36.03,35.76,79.94M,0.03%
03/31/2017,35.91,35.93,36.07,35.75,78.65M,-0.19%
03/30/2017,35.98,36.05,36.12,35.88,84.83M,-0.14%
03/29/2017,36.03,35.92,36.12,35.80,116.76M,0.22%
03/28/2017,35.95,35.23,36.01,35.16,133.50M,2.07%
03/27/2017,35.22,34.85,35.30,34.66,94.30M,0.17%
03/24/2017,35.16,35.38,35.44,35.09,89.58M,-0.20%
03/23/2017,35.23,35.31,35.40,35.15,81.39M,-0.34%
03/22/2017,35.35,34.96,35.40,34.94,103.44M,1.12%
03/21/2017,34.96,35.53,35.70,34.93,158.12M,-1.16%
03/20/2017,35.37,35.10,35.38,35.06,86.17M,1.06%
03/17/2017,35.00,35.25,35.25,34.97,175.54M,-0.48%
03/16/2017,35.17,35.18,35.26,35.06,76.93M,0.14%
03/15/2017,35.12,34.85,35.19,34.76,102.77M,1.06%
03/14/2017,34.75,34.83,34.91,34.71,61.24M,-0.14%
03/13/2017,34.80,34.71,34.86,34.70,69.69M,0.06%
03/10/2017,34.78,34.81,34.84,34.66,78.45M,0.32%
03/09/2017,34.67,34.69,34.70,34.26,88.62M,-0.23%
03/08/2017,34.75,34.74,34.95,34.70,74.83M,-0.37%
03/07/2017,34.88,34.77,34.99,34.70,69.79M,0.11%
03/06/2017,34.84,34.84,34.94,34.65,87.00M,-0.31%
03/03/2017,34.95,34.70,34.96,34.65,86.28M,0.60%
03/02/2017,34.74,35.00,35.07,34.69,104.84M,-0.60%
03/01/2017,34.95,34.47,35.04,34.40,145.66M,2.04%
02/28/2017,34.25,34.27,34.36,34.17,93.93M,0.06%
02/27/2017,34.23,34.28,34.36,34.07,81.03M,0.20%
02/24/2017,34.16,33.98,34.16,33.82,87.11M,0.09%
02/23/2017,34.13,34.34,34.37,34.08,83.15M,-0.44%
02/22/2017,34.28,34.11,34.28,34.03,83.35M,0.32%
02/21/2017,34.17,34.06,34.19,33.99,98.03M,0.71%
02/17/2017,33.93,33.77,33.96,33.77,88.79M,0.27%
02/16/2017,33.84,33.92,33.98,33.71,90.34M,-0.12%
02/15/2017,33.88,33.88,34.07,33.66,142.49M,0.36%
02/14/2017,33.76,33.37,33.77,33.31,132.90M,1.32%
02/13/2017,33.32,33.27,33.45,33.19,92.14M,0.88%
02/10/2017,33.03,33.12,33.23,33.01,80.26M,-0.21%
02/09/2017,33.10,32.91,33.11,32.78,113.40M,0.27%
02/08/2017,33.01,32.84,33.05,32.80,92.02M,0.40%
02/07/2017,32.88,32.63,33.02,32.61,152.74M,0.95%
02/06/2017,32.57,32.28,32.62,32.23,107.38M,0.93%
02/03/2017,32.27,32.08,32.30,32.04,98.03M,0.44%
02/02/2017,32.13,31.99,32.35,31.95,134.84M,-0.19%
02/01/2017,32.19,31.76,32.62,31.75,447.94M,6.10%
01/31/2017,30.34,30.29,30.35,30.16,196.80M,-0.23%
01/30/2017,30.41,30.23,30.41,30.16,121.51M,-0.26%
01/27/2017,30.49,30.54,30.59,30.40,82.25M,0.03%
01/26/2017,30.48,30.42,30.61,30.40,105.35M,0.03%
01/25/2017,30.47,30.11,30.52,30.07,130.35M,1.60%
01/24/2017,29.99,29.89,30.02,29.88,92.84M,-0.10%
01/23/2017,30.02,30.00,30.20,29.94,88.20M,0.07%
01/20/2017,30.00,30.11,30.11,29.93,130.39M,0.17%
01/19/2017,29.95,29.85,30.02,29.84,102.39M,-0.17%
01/18/2017,30.00,30.00,30.12,29.93,94.85M,0.00%
01/17/2017,30.00,29.59,30.06,29.55,137.76M,0.81%
01/13/2017,29.76,29.78,29.91,29.70,104.45M,-0.17%
01/12/2017,29.81,29.72,29.82,29.55,108.34M,-0.43%
01/11/2017,29.94,29.68,29.98,29.65,110.35M,0.54%
01/10/2017,29.78,29.69,29.84,29.57,97.85M,0.10%
01/09/2017,29.75,29.49,29.86,29.48,134.25M,0.92%
01/06/2017,29.48,29.20,29.54,29.12,127.01M,1.13%
01/05/2017,29.15,28.98,29.22,28.95,88.77M,0.52%
01/04/2017,29.00,28.96,29.13,28.94,84.47M,-0.14%
01/03/2017,29.04,28.95,29.08,28.69,115.13M,0.31%
12/30/2016,28.95,29.16,29.30,28.86,122.35M,-0.79%
12/29/2016,29.18,29.11,29.28,29.10,60.16M,-0.03%
12/28/2016,29.19,29.38,29.50,29.05,83.62M,-0.44%
12/27/2016,29.32,29.13,29.45,29.12,73.19M,0.65%
12/23/2016,29.13,28.90,29.13,28.90,57.00M,0.21%
12/22/2016,29.07,29.09,29.13,28.91,104.34M,-0.68%
12/21/2016,29.27,29.20,29.35,29.20,95.13M,0.10%
12/20/2016,29.24,29.18,29.38,29.17,85.70M,0.27%
12/19/2016,29.16,28.95,29.34,28.94,111.12M,0.59%
12/16/2016,28.99,29.12,29.12,28.91,177.40M,0.14%
12/15/2016,28.95,28.84,29.18,28.81,186.10M,0.52%
12/14/2016,28.80,28.76,29.05,28.75,136.13M,0.00%
12/13/2016,28.80,28.46,28.98,28.44,174.94M,1.69%
12/12/2016,28.32,28.32,28.75,28.12,105.50M,-0.60%
12/09/2016,28.49,28.08,28.68,28.08,137.61M,1.64%
12/08/2016,28.03,27.71,28.11,27.65,108.27M,0.97%
12/07/2016,27.76,27.32,27.80,27.29,119.99M,0.98%
12/06/2016,27.49,27.38,27.59,27.30,104.78M,0.77%
12/05/2016,27.28,27.50,27.51,27.06,137.30M,-0.73%
12/02/2016,27.48,27.29,27.52,27.21,106.11M,0.40%
12/01/2016,27.37,27.59,27.73,27.26,148.35M,-0.94%
11/30/2016,27.63,27.90,28.05,27.57,144.65M,-0.83%
11/29/2016,27.86,27.70,28.01,27.52,114.12M,-0.11%
11/28/2016,27.89,27.86,28.12,27.85,108.78M,-0.21%
11/25/2016,27.95,27.78,27.97,27.74,45.90M,0.50%
11/23/2016,27.81,27.84,27.88,27.58,109.71M,-0.50%
11/22/2016,27.95,27.99,28.11,27.85,103.86M,0.07%
11/21/2016,27.93,27.53,28.00,27.50,117.06M,1.49%
11/18/2016,27.52,27.43,27.64,27.41,113.72M,0.11%
11/17/2016,27.49,27.45,27.59,27.21,110.53M,-0.04%
11/16/2016,27.50,26.68,27.56,26.65,235.36M,2.69%
11/15/2016,26.78,26.64,26.92,26.54,129.06M,1.32%
11/14/2016,26.43,26.93,26.95,26.02,204.70M,-2.51%
11/11/2016,27.11,26.78,27.22,26.64,136.58M,0.59%
11/10/2016,26.95,27.77,27.77,26.46,228.54M,-2.78%
11/09/2016,27.72,27.47,27.83,27.01,236.71M,-0.18%
11/08/2016,27.77,27.58,27.93,27.43,97.02M,0.62%
11/07/2016,27.60,27.52,27.63,27.36,130.24M,1.43%
11/04/2016,27.21,27.13,27.56,27.03,123.35M,-0.91%
11/03/2016,27.46,27.75,27.86,27.39,107.73M,-1.58%
11/02/2016,27.90,27.85,28.09,27.81,113.33M,0.11%
11/01/2016,27.87,28.36,28.44,27.63,175.30M,-1.83%
10/31/2016,28.39,28.41,28.56,28.30,105.68M,-0.14%
10/28/2016,28.43,28.47,28.80,28.36,151.45M,-0.66%
10/27/2016,28.62,28.85,28.96,28.52,138.25M,-0.97%
10/26/2016,28.90,28.58,28.93,28.33,264.54M,-2.23%
10/25/2016,29.56,29.49,29.59,29.33,192.52M,0.51%
10/24/2016,29.41,29.27,29.43,29.25,94.15M,0.89%
10/21/2016,29.15,29.20,29.23,29.07,92.77M,-0.41%
10/20/2016,29.27,29.21,29.34,29.08,96.50M,-0.03%
10/19/2016,29.28,29.31,29.44,28.45,80.14M,-0.31%
10/18/2016,29.37,29.55,29.55,29.36,98.21M,-0.07%
10/17/2016,29.39,29.33,29.46,29.20,94.50M,-0.07%
10/14/2016,29.41,29.47,29.54,29.28,142.61M,0.55%
10/13/2016,29.25,29.20,29.36,28.93,140.77M,-0.31%
10/12/2016,29.34,29.34,29.50,29.19,150.35M,0.93%
10/11/2016,29.07,29.43,29.67,29.05,256.16M,0.21%
10/10/2016,29.01,28.75,29.19,28.68,144.94M,1.72%
10/07/2016,28.52,28.58,28.64,28.38,97.43M,0.18%
10/06/2016,28.47,28.43,28.59,28.28,115.12M,0.74%
10/05/2016,28.26,28.35,28.41,28.17,85.81M,0.04%
10/04/2016,28.25,28.27,28.58,28.16,118.95M,0.43%
10/03/2016,28.13,28.18,28.26,28.07,86.81M,-0.46%
09/30/2016,28.26,28.11,28.34,27.95,145.52M,0.75%
09/29/2016,28.05,28.29,28.45,27.95,143.55M,-1.54%
09/28/2016,28.49,28.42,28.66,28.36,118.56M,0.78%
09/27/2016,28.27,28.25,28.30,28.09,98.43M,0.18%
09/26/2016,28.22,27.91,28.35,27.89,119.48M,0.14%
09/23/2016,28.18,28.61,28.70,27.89,209.92M,-1.67%
09/22/2016,28.66,28.59,28.73,28.50,124.30M,0.95%
09/21/2016,28.39,28.46,28.50,28.11,144.01M,0.00%
09/20/2016,28.39,28.26,28.53,28.13,138.06M,0.00%
09/19/2016,28.39,28.80,29.05,28.31,188.09M,-1.18%
09/16/2016,28.73,28.78,29.03,28.51,319.55M,-0.55%
09/15/2016,28.89,28.46,28.93,28.37,362.45M,3.40%
09/14/2016,27.94,27.18,28.26,27.15,449.36M,3.52%
09/13/2016,26.99,26.88,27.20,26.81,248.70M,2.39%
09/12/2016,26.36,25.66,26.43,25.63,181.17M,2.25%
09/09/2016,25.78,26.16,26.43,25.78,186.23M,-2.27%
09/08/2016,26.38,26.81,26.82,26.31,212.01M,-2.62%
09/07/2016,27.09,26.96,27.19,26.77,169.46M,0.59%
09/06/2016,26.93,26.98,27.07,26.88,107.52M,0.00%
09/02/2016,26.93,26.93,27.00,26.70,107.21M,0.94%
09/01/2016,26.68,26.54,26.70,26.41,106.81M,0.60%
08/31/2016,26.52,26.41,26.64,26.41,118.65M,0.08%
08/30/2016,26.50,26.45,26.62,26.38,99.46M,-0.75%
08/29/2016,26.70,26.66,26.86,26.57,99.88M,-0.11%
08/26/2016,26.73,26.85,26.99,26.58,111.07M,-0.60%
08/25/2016,26.89,26.85,26.97,26.67,100.34M,-0.44%
08/24/2016,27.01,27.14,27.19,26.92,94.70M,-0.74%
08/23/2016,27.21,27.15,27.33,27.13,85.03M,0.29%
08/22/2016,27.13,27.21,27.27,26.96,103.28M,-0.77%
08/19/2016,27.34,27.19,27.42,27.09,101.47M,0.26%
08/18/2016,27.27,27.31,27.40,27.25,87.94M,-0.11%
08/17/2016,27.30,27.27,27.34,27.09,101.42M,-0.15%
08/16/2016,27.34,27.41,27.56,27.30,135.18M,-0.11%
08/15/2016,27.37,27.04,27.39,27.02,103.47M,1.18%
08/12/2016,27.05,26.95,27.11,26.95,74.64M,0.26%
08/11/2016,26.98,27.13,27.23,26.96,109.94M,-0.07%
08/10/2016,27.00,27.18,27.23,26.94,96.03M,-0.74%
08/09/2016,27.20,27.06,27.23,27.00,105.26M,0.41%
08/08/2016,27.09,26.88,27.09,26.79,112.15M,0.82%
08/05/2016,26.87,26.57,26.91,26.55,162.21M,1.51%
08/04/2016,26.47,26.39,26.50,26.32,109.63M,0.08%
08/03/2016,26.45,26.20,26.46,26.19,120.81M,1.26%
08/02/2016,26.12,26.51,26.52,26.00,135.27M,-1.47%
08/01/2016,26.51,26.10,26.54,26.10,152.67M,1.77%
07/29/2016,26.05,26.05,26.14,25.92,110.93M,-0.15%
07/28/2016,26.09,25.71,26.11,25.70,159.48M,1.36%
07/27/2016,25.74,26.07,26.09,25.69,369.38M,6.50%
07/26/2016,24.17,24.20,24.49,24.11,224.96M,-0.70%
07/25/2016,24.34,24.56,24.71,24.23,161.53M,-1.30%
07/22/2016,24.66,24.82,24.82,24.58,113.25M,-0.80%
07/21/2016,24.86,24.96,25.25,24.78,130.81M,-0.52%
07/20/2016,24.99,25.00,25.11,24.93,105.10M,0.08%
07/19/2016,24.97,24.89,25.00,24.84,95.12M,0.04%
07/18/2016,24.96,24.68,25.03,24.65,145.98M,1.05%
07/15/2016,24.70,24.73,24.82,24.62,120.55M,0.00%
07/14/2016,24.70,24.35,24.75,24.33,155.68M,1.98%
07/13/2016,24.22,24.35,24.42,24.21,103.57M,-0.57%
07/12/2016,24.36,24.29,24.43,24.28,96.67M,0.45%
07/11/2016,24.25,24.19,24.41,24.18,95.18M,0.33%
07/08/2016,24.17,24.12,24.22,24.01,115.65M,0.79%
07/07/2016,23.98,23.93,24.12,23.91,100.56M,0.42%
07/06/2016,23.88,23.65,23.91,23.59,123.80M,0.55%
07/05/2016,23.75,23.85,23.85,23.61,110.82M,-0.92%
07/01/2016,23.97,23.87,24.12,23.83,104.11M,0.29%
06/30/2016,23.90,23.61,23.94,23.57,143.35M,1.27%
06/29/2016,23.60,23.49,23.64,23.41,146.12M,0.85%
06/28/2016,23.40,23.23,23.41,23.04,161.78M,1.69%
06/27/2016,23.01,23.25,23.26,22.88,186.49M,-1.46%
06/24/2016,23.35,23.23,23.66,23.16,301.25M,-2.79%
06/23/2016,24.02,23.98,24.07,23.81,128.96M,0.54%
06/22/2016,23.89,24.06,24.22,23.84,116.88M,-0.38%
06/21/2016,23.98,23.73,24.09,23.67,142.19M,0.88%
06/20/2016,23.77,24.00,24.14,23.76,137.65M,-0.25%
06/17/2016,23.83,24.16,24.16,23.82,244.03M,-2.30%
06/16/2016,24.39,24.11,24.44,24.02,125.31M,0.41%
06/15/2016,24.29,24.45,24.60,24.26,117.78M,-0.29%
06/14/2016,24.36,24.33,24.62,24.19,127.73M,0.08%
06/13/2016,24.34,24.67,24.78,24.27,152.08M,-1.50%
06/10/2016,24.71,24.63,24.84,24.62,126.85M,-0.80%
06/09/2016,24.91,24.62,25.00,24.61,106.41M,0.73%
06/08/2016,24.73,24.75,24.89,24.67,83.39M,-0.12%
06/07/2016,24.76,24.81,24.97,24.74,89.64M,0.41%
06/06/2016,24.66,24.50,25.47,24.39,93.17M,0.74%
06/03/2016,24.48,24.45,24.57,24.36,114.02M,0.20%
06/02/2016,24.43,24.40,24.46,24.16,160.77M,-0.73%
06/01/2016,24.61,24.75,24.89,24.58,116.69M,-1.40%
05/31/2016,24.96,24.90,25.10,24.70,169.23M,-0.52%
05/27/2016,25.09,24.86,25.12,24.81,145.36M,-0.04%
05/26/2016,25.10,24.92,25.18,24.66,225.32M,0.76%
05/25/2016,24.91,24.67,24.93,24.53,154.57M,1.76%
05/24/2016,24.48,24.30,24.52,24.21,140.56M,1.53%
05/23/2016,24.11,23.97,24.30,23.92,152.07M,1.30%
05/20/2016,23.80,23.66,23.86,23.63,128.10M,1.06%
05/19/2016,23.55,23.66,23.66,23.39,121.77M,-0.38%
05/18/2016,23.64,23.54,23.80,23.47,168.25M,1.16%
05/17/2016,23.37,23.64,23.68,23.25,187.67M,-0.43%
05/16/2016,23.47,23.10,23.60,22.91,245.04M,3.71%
05/13/2016,22.63,22.50,22.92,22.50,177.57M,0.18%
05/12/2016,22.59,23.18,23.20,22.37,305.26M,-2.33%
05/11/2016,23.13,23.37,23.39,23.11,114.88M,-0.98%
05/10/2016,23.36,23.33,23.39,23.03,134.75M,0.69%
05/09/2016,23.20,23.25,23.44,23.15,131.75M,0.09%
05/06/2016,23.18,23.34,23.36,22.96,174.80M,-0.56%
05/05/2016,23.31,23.50,23.52,23.17,143.56M,-1.02%
05/04/2016,23.55,23.80,23.98,23.45,164.10M,-1.05%
05/03/2016,23.80,23.55,23.93,23.42,227.33M,1.67%
05/02/2016,23.41,23.49,23.52,23.10,192.64M,-0.09%
04/29/2016,23.43,23.50,23.68,23.13,274.13M,-1.18%
04/28/2016,23.71,24.40,24.47,23.56,328.97M,-3.03%
04/27/2016,24.45,24.00,24.68,23.92,458.41M,-6.29%
04/26/2016,26.09,25.98,26.32,25.98,224.06M,-0.69%
04/25/2016,26.27,26.25,26.41,26.13,112.13M,-0.57%
04/22/2016,26.42,26.25,26.62,26.16,134.73M,-0.26%
04/21/2016,26.49,26.73,26.73,26.38,126.21M,-1.08%
04/20/2016,26.78,26.66,27.02,26.52,122.44M,0.19%
04/19/2016,26.73,26.97,27.00,26.56,129.54M,-0.52%
04/18/2016,26.87,27.22,27.24,26.73,243.29M,-2.15%
04/15/2016,27.46,28.03,28.07,27.43,187.76M,-2.00%
04/14/2016,28.02,27.91,28.10,27.83,101.90M,0.04%
04/13/2016,28.01,27.70,28.09,27.70,133.03M,1.45%
04/12/2016,27.61,27.34,27.62,27.16,108.93M,1.32%
04/11/2016,27.25,27.24,27.65,27.21,117.63M,0.33%
04/08/2016,27.16,27.23,27.44,27.04,94.33M,0.07%
04/07/2016,27.14,27.49,27.61,27.03,127.21M,-2.16%
04/06/2016,27.74,27.56,27.75,27.30,105.62M,1.06%
04/05/2016,27.45,27.38,27.68,27.36,106.31M,-1.19%
04/04/2016,27.78,27.61,28.05,27.57,149.42M,1.02%
04/01/2016,27.50,27.20,27.50,27.05,103.50M,0.92%
03/31/2016,27.25,27.43,27.48,27.22,103.55M,-0.51%
03/30/2016,27.39,27.16,27.61,27.15,182.40M,1.75%
03/29/2016,26.92,26.22,26.95,26.22,124.76M,2.36%
03/28/2016,26.30,26.50,26.55,26.27,77.65M,-0.45%
03/24/2016,26.42,26.37,26.56,26.22,104.53M,-0.41%
03/23/2016,26.53,26.62,26.77,26.48,102.81M,-0.56%
03/22/2016,26.68,26.31,26.82,26.30,129.78M,0.76%
03/21/2016,26.48,26.48,26.91,26.29,142.01M,0.00%
03/18/2016,26.48,26.59,26.62,26.30,176.82M,0.11%
03/17/2016,26.45,26.38,26.62,26.24,137.68M,-0.15%
03/16/2016,26.49,26.15,26.58,26.15,153.21M,1.34%
03/15/2016,26.14,25.99,26.30,25.96,160.27M,1.99%
03/14/2016,25.63,25.48,25.73,25.45,100.30M,0.23%
03/11/2016,25.57,25.56,25.57,25.38,109.63M,1.11%
03/10/2016,25.29,25.35,25.56,25.04,134.05M,0.04%
03/09/2016,25.28,25.33,25.39,25.07,108.81M,0.08%
03/08/2016,25.26,25.20,25.44,25.10,126.25M,-0.82%
03/07/2016,25.47,25.60,25.71,25.24,143.66M,-1.09%
03/04/2016,25.75,25.59,25.94,25.34,184.22M,1.46%
03/03/2016,25.38,25.14,25.43,25.11,147.82M,0.75%
03/02/2016,25.19,25.13,25.22,24.91,132.68M,0.24%
03/01/2016,25.13,24.41,25.19,24.36,201.63M,3.97%
02/29/2016,24.17,24.21,24.56,24.16,140.87M,-75.07%
02/27/2016,96.95,96.95,96.95,96.95,,300.12%
